"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00014661",43.6239257725753,0.844255687915712,0.300225556698668,2.81207135461516,0.00492235823659736,0.0273370397309972,"pdam_00014661"," GBX1: Homeobox protein GBX-1 (Homo sapiens)","K09321","PF00046"
"pdam_00019052",376.788218058745,0.843864558000695,0.261743584081678,3.22401238968808,0.00126407930436169,0.00933730284047834,"pdam_00019052"," Nup85: Nuclear pore complex protein Nup85 (Mus musculus)","K14304","PF07575"
"pdam_00014831",55.3009224525428,0.843462202977715,0.285689902648285,2.95236966780764,0.00315345160690706,0.0194055008840855,"pdam_00014831"," tie1: Tyrosine-protein kinase receptor Tie-1 (Fragment) (Danio rerio)","","PF07714, PF13927"
"pdam_00005590",66.510517725213,0.843419236367222,0.239538878972694,3.52101187074257,0.00042990337071156,0.00387909804014746,"pdam_00005590"," Pdss1: Decaprenyl-diphosphate synthase subunit 1 (Mus musculus)","K12504","PF00348"
"pdam_00013878",28.4712851209849,0.843105406257327,0.296077004616193,2.84758827302462,0.00440518754124175,0.0252316751646758,"pdam_00013878"," unknown function","",""
"pdam_00015388",279.255200164362,0.841301535660925,0.264824040968921,3.1768321810317,0.00148893166750945,0.0106031511327384,"pdam_00015388"," unknown function","",""
"pdam_00009044",135.465291285155,0.840975871933252,0.153606760003324,5.47486238180568,4.37851749163818e-08,1.40263964720613e-06,"pdam_00009044"," Klhl17: Kelch-like protein 17 (Rattus norvegicus)","","PF00651, PF01344, PF077071"
"pdam_00012249",1271.32427501768,0.838758417491611,0.203906035852968,4.11345556291634,3.89780100012843e-05,0.000521578344388225,"pdam_00012249"," urod: Uroporphyrinogen decarboxylase (Danio rerio)","K01599","PF01208"
"pdam_00001600",331.051408868653,0.838474877535781,0.1915122077402,4.37817979036214,1.19674609045208e-05,0.000191106528045976,"pdam_00001600"," ARMC2: Armadillo repeat-containing protein 2 (Homo sapiens)","","PF00612"
"pdam_00018607",545.293058825324,0.838334415424006,0.190555460370402,4.39942478580489,1.08538186836693e-05,0.000175861988926223,"pdam_00018607"," XPR1: Xenotropic and polytropic retrovirus receptor 1 (Homo sapiens)","","PF03105, PF03124"
"pdam_00021680",228.20852550347,0.837604010919899,0.17358361625283,4.82536329753555,1.39748292043228e-06,2.89626267977164e-05,"pdam_00021680"," unknown function","",""
"pdam_00003131",276.4393222976,0.835684729571492,0.320787165323392,2.60510650022117,0.00918457061635504,0.0442692090602526,"pdam_00003131"," unknown function","",""
"pdam_00003647",51.6607446593443,0.835552574583302,0.320024306082672,2.6109034804608,0.00903033765912829,0.0436961883275572,"pdam_00003647"," SDR39U1: Epimerase family protein SDR39U1 (Bos taurus)","K07071","PF01370, PF08338"
"pdam_00024144",48.1222720933714,0.834926805272178,0.26506725940245,3.14986772472157,0.00163344400230091,0.0114346521346947,"pdam_00024144"," nudt19: Nucleoside diphosphate-linked moiety X motif 19 (Xenopus laevis)","K13355",""
"pdam_00022584",81.6280785697624,0.834655090509968,0.285844537179195,2.91996166429001,0.00350074446688985,0.0210254772711318,"pdam_00022584"," Gucd1: Protein GUCD1 (Mus musculus)","","PF09778"
"pdam_00010184",157.744344130063,0.834346067498655,0.273168356580465,3.05432912487757,0.0022556447069349,0.0147578996003229,"pdam_00010184"," unknown function","",""
"pdam_00006616",359.612208820687,0.83411290408245,0.181395285467806,4.5983163340289,4.25918958020885e-06,7.75622781872521e-05,"pdam_00006616"," Phosphoenolpyruvate phosphomutase (Mytilus edulis)","K01841","PF13714"
"pdam_00002130",43.2306230450059,0.832435528937783,0.28202295069743,2.95165881669987,0.00316071958227921,0.0194445322077276,"pdam_00002130"," ADRB2: Beta-2 adrenergic receptor (Canis lupus familiaris)","K04150","PF00001"
"pdam_00006406",219.750291601216,0.831988894667118,0.216207230544365,3.84810856034898,0.000119033306284437,0.00135581839109346,"pdam_00006406"," thyn1: Thymocyte nuclear protein 1 (Danio rerio)","","PF01878"
"pdam_00021491",19.9779389276271,0.831386639776341,0.29586298291208,2.81003940267647,0.00495354350510307,0.0274521932383283,"pdam_00021491"," P4HTM: Transmembrane prolyl 4-hydroxylase (Homo sapiens)","","PF13640"
"pdam_00008482",269.863194241116,0.83120416887891,0.158635485107501,5.23971145746891,1.60827864643477e-07,4.42961674375186e-06,"pdam_00008482"," Mcoln3: Mucolipin-3 (Mus musculus)","K04994","PF08016"
"pdam_00006565",147.54786574153,0.830418914607709,0.227062724557174,3.65722254160044,0.000254963008063775,0.00252143417151069,"pdam_00006565"," unknown function","",""
"pdam_00020586",31.6768327835804,0.829879030967515,0.259504338444995,3.19793894753484,0.00138413580979666,0.010030211738923,"pdam_00020586"," TRIM3: Tripartite motif-containing protein 3 (Homo sapiens)","","PF00630, PF01436, PF171708"
"pdam_00017246",51.0788579643914,0.82928805337017,0.303927170063508,2.72857491877704,0.00636086395257788,0.0333933439828689,"pdam_00017246"," At1g62620: Flavin-containing monooxygenase FMO GS-OX-like 3 (Arabidopsis thaliana)","","PF00743"
"pdam_00006606",96.206287449173,0.827289048936688,0.224871656185675,3.67893874652481,0.000234206505191225,0.00236173210489136,"pdam_00006606"," setd6: N-lysine methyltransferase setd6 (Danio rerio)","K05302","PF00856"
"pdam_00016288",92.8514690978492,0.824422151363343,0.206821518603828,3.98615268337984,6.71533077302114e-05,0.000835045421272421,"pdam_00016288"," mrps7: 28S ribosomal protein S7%2C mitochondrial (Danio rerio)","K02992","PF00177"
"pdam_00010262",115.297826185589,0.823687300776392,0.275950829186907,2.98490605447137,0.0028366542946005,0.0178319742749116,"pdam_00010262"," qorA: Quinone oxidoreductase 1 (Escherichia coli (strain K12))","K00344","PF00107, PF08240"
"pdam_00000914",1894.7272745207,0.823363060641916,0.180242374443151,4.56808818229149,4.92192968902025e-06,8.79543813050684e-05,"pdam_00000914"," Acadvl: Very long-chain specific acyl-CoA dehydrogenase%2C mitochondrial (Mus musculus)","K09479","PF00441, PF02770, PF02771"
"pdam_00024128",208.783509688255,0.822596318644959,0.188469418176082,4.36461430509871,1.27347247184352e-05,0.000201825218671128,"pdam_00024128"," Aig1: Androgen-induced gene 1 protein (Mus musculus)","","PF04750"
"pdam_00019130",284.774141839424,0.822397008125657,0.157219341828184,5.23088952391371,1.6869630837434e-07,4.60409470193085e-06,"pdam_00019130"," MAPK8IP1: C-Jun-amino-terminal kinase-interacting protein 1 (Homo sapiens)","K04434","PF00640, PF14604"
"pdam_00015027",99.3409591617639,0.821976359018714,0.210942382041922,3.89668662628146,9.75176676147245e-05,0.0011468012226768,"pdam_00015027"," MFSD13A: Transmembrane protein 180 (Gallus gallus)","","PF13347"
"pdam_00021106",162.775177882764,0.821781272366426,0.195704199209702,4.19909882202306,2.67979357099754e-05,0.000380488540749551,"pdam_00021106"," Mrpl49: 39S ribosomal protein L49%2C mitochondrial (Mus musculus)","K17430","PF05046"
"pdam_00006179",210.336533671662,0.821174638852641,0.237087589604788,3.46359183212201,0.000533014623338951,0.00463246580209597,"pdam_00006179"," CPT2: Carnitine O-palmitoyltransferase 2%2C mitochondrial (Macaca fascicularis)","K08766","PF00755"
"pdam_00009554",541.875676281563,0.820980532805806,0.209208688929448,3.92421814317028,8.70118650818659e-05,0.00104310002549653,"pdam_00009554"," Ppid: Peptidyl-prolyl cis-trans isomerase D (Mus musculus)","K05864","PF00160, PF00515"
"pdam_00011065",487.388865350962,0.820887083657168,0.257084113334339,3.19306810915072,0.00140769739658072,0.0101459479768317,"pdam_00011065"," uhrf1: E3 ubiquitin-protein ligase UHRF1 (Xenopus laevis)","K10638","PF00240, PF00628, PF02182, PF12148"
"pdam_00016773",147.03612336814,0.820765915392355,0.304405469834235,2.69629161341715,0.0070116253691152,0.0359388553980381,"pdam_00016773"," unknown function","",""
"pdam_00004257",153.126810734401,0.820110447559175,0.283551251464454,2.89228294117398,0.00382453349545036,0.0225638886599914,"pdam_00004257"," unknown function","","PF00240"
"pdam_00024171",24.4293743339121,0.819019425858803,0.287528695580666,2.84847891166058,0.00439287645736574,0.0251859389120422,"pdam_00024171"," unknown function","",""
"pdam_00014667",324.984443290216,0.818889917654602,0.16698849299605,4.90387033838296,9.39665285388758e-07,2.05913096688684e-05,"pdam_00014667"," Pdp2: [Pyruvate dehydrogenase [acetyl-transferring]]-phosphatase 2%2C mitochondrial (Rattus norvegicus)","K01102","PF00481"
"pdam_00001503",100.175356391065,0.818883575520578,0.185009427114848,4.42617215939078,9.59199806886425e-06,0.000157727573878859,"pdam_00001503"," LRRC45: Leucine-rich repeat-containing protein 45 (Homo sapiens)","","PF13516"
"pdam_00017232",280.287332214107,0.818616257686594,0.164629220894958,4.97248455187014,6.61002399135655e-07,1.51317706076643e-05,"pdam_00017232"," klhl12: Kelch-like protein 12 (Danio rerio)","","PF00651, PF01344, PF077071"
"pdam_00018997",343.991645981332,0.818188242815959,0.25875984886184,3.16195981105559,0.00156711190688625,0.0110401799273264,"pdam_00018997"," Abcf2: ATP-binding cassette sub-family F member 2 (Mus musculus)","K06185","PF00005, PF12848"
"pdam_00013948",202.027997475022,0.817644884634635,0.248547565377641,3.28969178753496,0.00100297178882096,0.00772067844031958,"pdam_00013948"," Dennd3: DENN domain-containing protein 3 (Mus musculus)","K20162","PF02141, PF03456"
"pdam_00010298",206.097123035116,0.817578622332403,0.304563970760074,2.68442330946777,0.00726550498835701,0.0369249304305496,"pdam_00010298"," unknown function","","PF01335"
"pdam_00012441",243.15851367192,0.817383311910174,0.28592459253863,2.85873734977778,0.00425330786763923,0.024481858350709,"pdam_00012441"," unknown function","",""
"pdam_00012814",54.5420250870303,0.816211736359726,0.225809104272948,3.61460951270205,0.000300800649132428,0.00289437987248992,"pdam_00012814"," unknown function","",""
"pdam_00015640",333.064420688573,0.814807675035967,0.304377502202189,2.67696419459647,0.00742925738795644,0.0376025635857188,"pdam_00015640"," carm1: Histone-arginine methyltransferase CARM1 (Danio rerio)","K05931","PF06325"
"pdam_00005183",689.302930517804,0.814096596636374,0.244347079722344,3.33172222709372,0.000863103582906465,0.00684457426218089,"pdam_00005183"," Usp5: Ubiquitin carboxyl-terminal hydrolase 5 (Mus musculus)","K11836","PF00443, PF00627, PF02148"
"pdam_00004291",79.8370349889427,0.814028608579305,0.28313068233347,2.87509853001571,0.00403901434466543,0.0234994148541373,"pdam_00004291"," unknown function","",""
"pdam_00008075",3523.99260785536,0.813572296968257,0.134112879638486,6.06632486873236,1.30870283970685e-09,6.05779519304834e-08,"pdam_00008075"," glt1: Putative glutamate synthase [NADPH] (Schizosaccharomyces pombe (strain 972 / ATCC 24843))","K00264","PF00310, PF01493, PF01645, PF04898, PF07992, PF13450, PF14691"
"pdam_00000619",88.3248114714716,0.812862986685826,0.289888524257683,2.80405369190562,0.00504645005311019,0.0278861814005024,"pdam_00000619"," KIF13B: Kinesin-like protein KIF13B (Homo sapiens)","","PF01302"
"pdam_00000954",85.2560019977521,0.811384442405096,0.274548963210202,2.95533602792693,0.00312328670417301,0.0192679868529689,"pdam_00000954"," AWAT1: Acyl-CoA wax alcohol acyltransferase 1 (Homo sapiens)","","PF03982"
"pdam_00025378",199.777134466155,0.809897770350499,0.217433678475922,3.72480370119013,0.000195467263723651,0.00203353690453095,"pdam_00025378"," unknown function","",""
"pdam_00017566",263.332329105367,0.809566152947252,0.232904040135735,3.47596440351762,0.000509019843916382,0.00445897563587165,"pdam_00017566"," unknown function","",""
"pdam_00012923",156.855424399148,0.808807941861425,0.224231691833158,3.60701886182631,0.000309735153005992,0.00296514586533028,"pdam_00012923"," Pop5: Ribonuclease P/MRP protein subunit POP5 (Mus musculus)","K03537","PF01900"
"pdam_00009109",154.17185705132,0.808098783946878,0.167752167378551,4.81721814135083,1.45573512933645e-06,2.99714050249313e-05,"pdam_00009109"," prmt7: Protein arginine N-methyltransferase 7 (Danio rerio)","K11438",""
"pdam_00023781",344.921567184202,0.807760503863606,0.215964218421704,3.740251555405,0.000183836177458706,0.00193295666719467,"pdam_00023781"," SLC15A4: Solute carrier family 15 member 4 (Bos taurus)","K14638","PF008543"
"pdam_00016915",210.63022853991,0.807573582838418,0.270748254509489,2.98274714384212,0.00285673900061063,0.017915359623346,"pdam_00016915"," SBSPON: Somatomedin-B and thrombospondin type-1 domain-containing protein (Homo sapiens)","","PF00090, PF01033"
"pdam_00004238",65.9821496074727,0.807221798096321,0.223505129320371,3.61164775301086,0.000304257654299169,0.00292229186704618,"pdam_00004238"," Tmlhe: Trimethyllysine dioxygenase%2C mitochondrial (Mus musculus)","K00474","PF02668, PF06155"
"pdam_00022074",358.490430100754,0.807146128575693,0.202231003622503,3.99120863822821,6.57374155815273e-05,0.00081937828496192,"pdam_00022074"," LIN7B: Protein lin-7 homolog B (Bos taurus)","","PF00595, PF14622"
"pdam_00014240",71.1111233451056,0.806971952902693,0.302318456059709,2.66927783179507,0.00760145431954765,0.0383448301788992,"pdam_00014240"," adrb1: Beta-1 adrenergic receptor (Xenopus laevis)","","PF00001"
"pdam_00001366",40.8663905045154,0.806811757884149,0.297729328279229,2.70988337812481,0.00673068693819898,0.0348130411041722,"pdam_00001366"," unknown function","",""
"pdam_00025502",33.5238413893801,0.806281577900001,0.288904601009108,2.79082290515194,0.00525742294226777,0.0287774057065996,"pdam_00025502"," unknown function","",""
"pdam_00019696",49.6789416125816,0.805503682186907,0.257105058942971,3.13297484498575,0.00173044271856873,0.0119819616905179,"pdam_00019696"," v1g228490: NAD(P)H-hydrate epimerase (Nematostella vectensis)","K17759","PF03853"
"pdam_00005491",896.462294996681,0.804571619193803,0.184862559253899,4.35226918009269,1.3473569244854e-05,0.000211461581538915,"pdam_00005491"," Ptpdc1: Protein tyrosine phosphatase domain-containing protein 1 (Mus musculus)","K18078","PF00782"
"pdam_00000303",145.02114659256,0.803934973618744,0.195030144494072,4.12210622980479,3.75423992951405e-05,0.00050541545239422,"pdam_00000303"," Txnl4a: Thioredoxin-like protein 4A (Mus musculus)","K12859","PF02966"
"pdam_00002096",32.1735697782258,0.803900356336568,0.263213875603869,3.05417164840663,0.00225682913735401,0.014761053321349,"pdam_00002096"," ADGRL3: Adhesion G protein-coupled receptor L3 (Homo sapiens)","","PF00002"
"pdam_00021857",19.3775708888989,0.80367692795997,0.308800532873842,2.60257623418126,0.00925262417258188,0.0445154980460413,"pdam_00021857"," B4galt1: Beta-1%2C4-galactosyltransferase 1 (Mus musculus)","K07966","PF02709, PF13733"
"pdam_00023228",623.088920353799,0.803647097869226,0.277160495673563,2.89957302867489,0.00373671287022605,0.0221639912412646,"pdam_00023228"," unknown function","","PF01391"
"pdam_00023685",542.808862300887,0.803207800922791,0.168944429522985,4.75427217808039,1.99162580914393e-06,3.94751418726453e-05,"pdam_00023685"," NPLOC4: Nuclear protein localization protein 4 homolog (Homo sapiens)","K14015","PF05020, PF05021, PF11543"
"pdam_00010905",1036.78161569831,0.802801363857481,0.259176307629216,3.09751061430348,0.00195153407485028,0.0131404961816657,"pdam_00010905"," PSMB6: Proteasome subunit beta type-6 (Bos taurus)","K02738","PF00227"
"pdam_00024284",191.228467607693,0.801939150654206,0.190216790105203,4.21592200252501,2.48759734403392e-05,0.000356838622422341,"pdam_00024284"," unknown function","",""
"pdam_00008158",67.0051592900736,0.801261732441963,0.292754577470944,2.73697422381547,0.0062007151371672,0.0326935113405224,"pdam_00008158"," unknown function","",""
"pdam_00019173",368.418936943885,0.800818719688813,0.285096795405818,2.80893623707309,0.00497054901220765,0.0275246607355846,"pdam_00019173"," Afap1: Actin filament-associated protein 1 (Mus musculus)","","PF00169"
"pdam_00025747",25.1553786272648,0.800676343910989,0.289702946191681,2.76378391879116,0.00571353615943592,0.0306848868874382,"pdam_00025747"," Pigs: GPI transamidase component PIG-S (Rattus norvegicus)","","PF10510"
"pdam_00001417",573.376457801192,0.799690560997576,0.243884786389175,3.27896861808134,0.0010418722126008,0.0079589038705219,"pdam_00001417"," Psmd6: 26S proteasome non-ATPase regulatory subunit 6 (Mus musculus)","K03037","PF01399, PF10602"
"pdam_00002627",219.432311453429,0.799297193870239,0.160085591810826,4.99293649621367,5.94681152454454e-07,1.38396726675862e-05,"pdam_00002627"," C12orf66: UPF0536 protein C12orf66 (Homo sapiens)","K23297","PF09404, 8"
"pdam_00015618",359.921302417132,0.798672812985422,0.221409987306046,3.60721222517143,0.000309504504782179,0.00296455659434708,"pdam_00015618"," CASP2: Caspase-2 (Gallus gallus)","","PF00531, PF00619, PF16739"
"pdam_00001269",88.908301772597,0.795910042490398,0.188874097477656,4.21397138686291,2.5091908797538e-05,0.000359690629863752,"pdam_00001269"," unknown function","K12481","PF01363"
"pdam_00020341",75.5670232900036,0.795145681910413,0.263913142928299,3.01290672032367,0.00258758439872187,0.0165433788071616,"pdam_00020341"," SRBD1: S1 RNA-binding domain-containing protein 1 (Pongo abelii)","","PF00575, PF09371, PF12836, PF169212"
"pdam_00004845",99.0071828586541,0.794598747681023,0.23943982329891,3.31857389774745,0.000904783785214479,0.00711869383986607,"pdam_00004845"," unknown function","",""
