"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00009455",840.451356593673,0.828421842032659,0.278059354919171,2.97929858275573,0.00288909101365888,0.0128986302044633,"pdam_00009455"," Slco4a1: Solute carrier organic anion transporter family member 4A1 (Mus musculus)","","PF031373"
"pdam_00022039",76.3995055729559,0.828374376425201,0.237939116396593,3.4814552099306,0.0004986971780756,0.00316881114426876,"pdam_00022039"," LAS1L: Ribosomal biogenesis protein LAS1L (Homo sapiens)","K16912","PF04031"
"pdam_00008235",121.773651518962,0.828105559201244,0.19962355165874,4.148335966975,3.34900677363641e-05,0.000353865728043326,"pdam_00008235"," aasdhppt: L-aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase (Xenopus laevis)","K06133","PF01648"
"pdam_00003097",292.472178443476,0.828051454847125,0.241023392019891,3.43556468900242,0.000591320272105912,0.00362623435745957,"pdam_00003097"," PEX14: Peroxisomal membrane protein PEX14 (Cricetulus longicaudatus)","K13343","PF04695"
"pdam_00006552",840.264982277767,0.828029395837027,0.25613958558841,3.2327271629446,0.00122614606720703,0.00651967895209612,"pdam_00006552"," Chchd2: Coiled-coil-helix-coiled-coil-helix domain-containing protein 2 (Mus musculus)","K22758","PF06747"
"pdam_00015371",1165.01420845223,0.827233768132515,0.201002003544412,4.11554986291335,3.86257480085193e-05,0.000400627678546031,"pdam_00015371"," isyna1-a: Inositol-3-phosphate synthase 1-A (Xenopus laevis)","K01858","PF01658, PF07994"
"pdam_00004861",2481.54862073721,0.826694817460939,0.299260204297404,2.76246158222686,0.00573673125918818,0.0223861997571415,"pdam_00004861"," slc39a10: Zinc transporter ZIP10 (Danio rerio)","K14716","PF02535"
"pdam_00011131",529.41454435501,0.826030027838367,0.235561254281138,3.50664641500216,0.000453791706241174,0.00294634778622185,"pdam_00011131"," Ngef: Ephexin-1 (Rattus norvegicus)","K07525","PF00018, PF00621"
"pdam_00016064",633.191103597036,0.82540548667551,0.219338631919132,3.76315599059553,0.000167782472181639,0.00132830627395389,"pdam_00016064"," PMPCB: Mitochondrial-processing peptidase subunit beta (Bos taurus)","K17732","PF00675, PF05193"
"pdam_00017292",157.55058296811,0.825139178397906,0.247469812824382,3.33430234977172,0.000855136501563594,0.00485143836518119,"pdam_00017292"," unknown function","",""
"pdam_00008113",108.390865433467,0.824815774788888,0.257026058260902,3.20907452096407,0.00133162973459272,0.00693774237665454,"pdam_00008113"," RAD1: Cell cycle checkpoint protein RAD1 (Pongo abelii)","K02830","PF02144"
"pdam_00004534",225.964528950797,0.824362690244467,0.239882743060776,3.43652352697838,0.000589231175733325,0.00361756219259643,"pdam_00004534"," Uncharacterized protein C2orf73 homolog (Mus musculus)","","PF15667"
"pdam_00002790",516.684144780862,0.824324892158292,0.184615885998558,4.46508103947636,8.00384504515823e-06,0.00010785319542624,"pdam_00002790"," Vha26: V-type proton ATPase subunit E (Drosophila melanogaster)","K02150","PF01991"
"pdam_00013592",272.389690010049,0.823858799343108,0.184019611219445,4.47701630214102,7.56934716031952e-06,0.000103231064739243,"pdam_00013592"," lrrc9: Leucine-rich repeat-containing protein 9 (Xenopus tropicalis)","","PF13855, PF14580"
"pdam_00018601",938.867162006281,0.823697866009505,0.155377743657506,5.30126031322192,1.15005966194401e-07,3.15295768445239e-06,"pdam_00018601"," NMT2: Glycylpeptide N-tetradecanoyltransferase 2 (Homo sapiens)","K00671","PF01233, PF02799"
"pdam_00023699",498.254285157827,0.823430865039999,0.255246790542475,3.22601848701003,0.00125525248785857,0.00663658645800244,"pdam_00023699"," tie1: Tyrosine-protein kinase receptor Tie-1 (Fragment) (Danio rerio)","","PF07714"
"pdam_00015011",264.64864838546,0.823306012711219,0.170987926551952,4.81499500762162,1.47203570294284e-06,2.62335606279231e-05,"pdam_00015011"," Timm44: Mitochondrial import inner membrane translocase subunit TIM44 (Mus musculus)","K17804","PF04280"
"pdam_00022777",3241.41943550369,0.822203982369783,0.21134604715317,3.89032107978771,0.000100111669448277,0.000866489334397098,"pdam_00022777"," Crebzf: CREB/ATF bZIP transcription factor (Mus musculus)","K21548","PF00170"
"pdam_00007133",93.1315832154129,0.82208170685374,0.288369877118983,2.85078911523947,0.00436108828906666,0.0179636212988514,"pdam_00007133"," oaf: Out at first protein (Drosophila virilis)","","PF14941"
"pdam_00000702",154.289439722724,0.820968542391533,0.212792466106176,3.85807146941893,0.000114285232750492,0.000967105029863754,"pdam_00000702"," UBE2E2: Ubiquitin-conjugating enzyme E2 E2 (Homo sapiens)","K20217","PF00179"
"pdam_00024746",183.887485551038,0.82071124016375,0.15793868447029,5.19639151684926,2.03194086638934e-07,5.08317155595345e-06,"pdam_00024746"," unknown function","","PF00531"
"pdam_00014618",98.2564271218119,0.819610543310232,0.217741870702645,3.76413842990041,0.000167124289279281,0.0013242778931517,"pdam_00014618"," esf2: Pre-rRNA-processing protein esf2 (Schizosaccharomyces pombe (strain 972 / ATCC 24843))","K14785","PF00076"
"pdam_00009793",1601.05615003189,0.818644537440547,0.144181467115048,5.67787631670662,1.36377262336943e-08,5.42447518968779e-07,"pdam_00009793"," Lbp: Lipopolysaccharide-binding protein (Mus musculus)","K05399","PF01273, PF02886"
"pdam_00002141",571.790645309507,0.818407801693311,0.265928397470276,3.07754948128391,0.00208710185217594,0.00991477434274316,"pdam_00002141"," HSPA9: Stress-70 protein%2C mitochondrial (Gallus gallus)","K04043","PF000120"
"pdam_00010804",590.205913525397,0.818285228638142,0.164357171993844,4.97870107346937,6.40124188512803e-07,1.31578355489223e-05,"pdam_00010804"," EMC1: ER membrane protein complex subunit 1 (Gallus gallus)","","PF07774, PF13360"
"pdam_00000505",2656.37906941674,0.818240122304719,0.139803331217459,5.85279417292265,4.83382205408665e-09,2.22386933514085e-07,"pdam_00000505"," Srsf4: Serine/arginine-rich splicing factor 4 (Mus musculus)","K12893","PF00076"
"pdam_00003602",203.04202612647,0.817809431843733,0.274383256025745,2.98053694561814,0.00287743526244968,0.0128573019157271,"pdam_00003602"," Hmcn1: Hemicentin-1 (Mus musculus)","","PF13927"
"pdam_00017411",172.975267265974,0.817330013766469,0.228991323208027,3.56926193672397,0.000357988358965679,0.00245123714018909,"pdam_00017411"," ODR4: Protein odr-4 homolog (Gallus gallus)","","PF14778"
"pdam_00015454",191.075428576693,0.816216664120576,0.183780638954729,4.44125490455844,8.94357744696003e-06,0.000118651829755802,"pdam_00015454"," ZNF358: Zinc finger protein 358 (Homo sapiens)","","PF00096"
"pdam_00008899",453.276694151798,0.81553875290127,0.259253822938961,3.14571543692638,0.00165681121484231,0.00826247397883328,"pdam_00008899"," TCN1: Transcobalamin-1 (Homo sapiens)","K14615","PF01122, PF14478"
"pdam_00010859",290.751097636958,0.815407905056844,0.283298374851566,2.87826538180488,0.00399868596638943,0.0167633610546388,"pdam_00010859"," AMBRA1: Activating molecule in BECN1-regulated autophagy protein 1 (Homo sapiens)","K17985","PF00400"
"pdam_00009657",72.9994243553134,0.815366629523544,0.293801211144153,2.77523236323041,0.00551622804396696,0.0216836107507531,"pdam_00009657"," unknown function","",""
"pdam_00005000",244.574308223947,0.814442197334361,0.248827028440365,3.2731259238164,0.00106365079321151,0.00580378005782863,"pdam_00005000"," SUFU: Suppressor of fused homolog (Homo sapiens)","K06229","PF05076, PF12470"
"pdam_00002818",105.613636349596,0.81384533760913,0.297870840814676,2.73220881702709,0.00629112538008849,0.0240248373750832,"pdam_00002818"," xkr6: XK-related protein 6 (Tetraodon nigroviridis)","","PF09815"
"pdam_00010218",138.102609639377,0.81382501690648,0.22892392695746,3.55500199442983,0.000377976222331352,0.00255289089173906,"pdam_00010218"," TMEM244: Transmembrane protein 244 (Homo sapiens)","","PF09801"
"pdam_00017731",121.640969713855,0.813328004595008,0.195752518512524,4.15487887857223,3.25459901668141e-05,0.000345764857872313,"pdam_00017731"," gpkow: G patch domain and KOW motifs-containing protein (Danio rerio)","K13101","PF12656"
"pdam_00006184",144.685796595933,0.813211074259138,0.252738034597002,3.21760464567918,0.00129265862692696,0.00678416359918901,"pdam_00006184"," rpsL: 30S ribosomal protein S12 (Sulcia muelleri (strain GWSS))","K02950","PF00164"
"pdam_00010353",2158.65096969833,0.813179860683641,0.207914356605733,3.91112895693716,9.18657031095554e-05,0.000809498071913587,"pdam_00010353"," unknown function","",""
"pdam_00020152",378.615334029264,0.812915585716348,0.173188315478405,4.6938246582675,2.68143890522416e-06,4.33539733703625e-05,"pdam_00020152"," vps18: Vacuolar protein sorting-associated protein 18 homolog (Danio rerio)","K20181","PF00637, PF05131"
"pdam_00019503",281.567136076383,0.811459396982183,0.160630076860162,5.05172762687904,4.37831749617058e-07,9.71705474124235e-06,"pdam_00019503"," POLDIP2: Polymerase delta-interacting protein 2 (Homo sapiens)","K17809","PF04379, PF087559"
"pdam_00006045",304.638302099397,0.810926061268645,0.161532813079572,5.02019401388853,5.16193163461392e-07,1.1086542014404e-05,"pdam_00006045"," ATG7: Ubiquitin-like modifier-activating enzyme ATG7 (Homo sapiens)","K08337","PF00899, PF16420"
"pdam_00001403",156.116217875125,0.810652351560634,0.299315654762053,2.70835266603439,0.00676181274768919,0.0254689231297107,"pdam_00001403"," MSRB3: Methionine-R-sulfoxide reductase B3 (Pongo abelii)","K07305","PF01641"
"pdam_00000324",765.339853202353,0.810252707384607,0.155587073462111,5.2077122434077,1.91183100537568e-07,4.82208763814696e-06,"pdam_00000324"," PRPF19: Pre-mRNA-processing factor 19 (Homo sapiens)","K10599","PF00400, PF08606"
"pdam_00012792",326.090047338258,0.809601158525007,0.165818755651137,4.88244623080102,1.04777815231477e-06,1.98089204651467e-05,"pdam_00012792"," miga1: Mitoguardin 1 (Danio rerio)","","PF10265"
"pdam_00013216",71.4518476207641,0.809073679310625,0.215862111701456,3.74810416211252,0.000178176261760329,0.00139413170652544,"pdam_00013216"," NOM1: Nucleolar MIF4G domain-containing protein 1 (Homo sapiens)","K17583","PF02847, PF02854"
"pdam_00020311",1012.55672845247,0.808658968582624,0.230654640073022,3.50592976723388,0.000455015266999793,0.00294982531273316,"pdam_00020311"," psmd11: 26S proteasome non-ATPase regulatory subunit 11 (Xenopus tropicalis)","K03036","PF01399"
"pdam_00002155",478.340717577389,0.808090235596113,0.206106442512937,3.92074224242354,8.82766465945437e-05,0.000784644704121236,"pdam_00002155"," Puf60: Poly(U)-binding-splicing factor PUF60 (Rattus norvegicus)","K12838","PF00076"
"pdam_00001304",1331.85764728738,0.807671488908793,0.106403363460436,7.59065750030646,3.18286242640877e-14,7.93457994881134e-12,"pdam_00001304"," CAB39: Calcium-binding protein 39 (Homo sapiens)","K08272","PF08569"
"pdam_00020762",95.0394387997669,0.8074628626653,0.227009781229143,3.55695185596539,0.000375182881842522,0.00254301163573248,"pdam_00020762"," LRRC73: Leucine-rich repeat-containing protein 73 (Homo sapiens)","","PF13516"
"pdam_00000280",1566.49051769258,0.807211639399977,0.150567336899584,5.36113380246818,8.27012309888208e-08,2.38631452378106e-06,"pdam_00000280"," Smap1: Stromal membrane-associated protein 1 (Mus musculus)","K12486","PF01412"
"pdam_00014393",184.294103541771,0.805428051535989,0.144729896780256,5.56504267227436,2.62088266941203e-08,9.16624853988979e-07,"pdam_00014393"," TRAPPC5: Trafficking protein particle complex subunit 5 (Bos taurus)","K20280","PF04051"
"pdam_00010556",142.086771060601,0.805364561505932,0.136200659415924,5.91307387908117,3.35781475249938e-09,1.65490093054791e-07,"pdam_00010556"," RNF180: E3 ubiquitin-protein ligase RNF180 (Pongo abelii)","K15708","PF13445"
"pdam_00023470",167.305158733293,0.805329994077758,0.288331546260929,2.79306931385498,0.00522105031022286,0.0207708475785615,"pdam_00023470"," amdA: Amidase (Rhodococcus erythropolis)","","PF01425"
"pdam_00019141",50.1933239374294,0.805211306022831,0.269361380208598,2.98933464552068,0.00279585732133419,0.0125503318911398,"pdam_00019141"," NDUFAF2: Mimitin%2C mitochondrial (Bos taurus)","K18160","PF05071"
"pdam_00001657",178.239500321557,0.805129792269205,0.287963608436059,2.7959428507022,0.00517485502372083,0.0206176764269747,"pdam_00001657"," LARS: Leucine--tRNA ligase%2C cytoplasmic (Homo sapiens)","K01869","PF00133"
"pdam_00010858",336.568997396944,0.804857057889179,0.204612893988006,3.93355981728287,8.36969978070584e-05,0.000751412986706681,"pdam_00010858"," Golt1a: Vesicle transport protein GOT1A (Mus musculus)","","PF04178"
"pdam_00014692",162.3834524189,0.804336520098063,0.232546374110477,3.45882202281057,0.00054254328206017,0.00338812635201725,"pdam_00014692"," AAEL005866: Succinate dehydrogenase assembly factor 2%2C mitochondrial (Aedes aegypti)","K18168","PF03937"
"pdam_00023412",116.496474584694,0.804283726268135,0.324591320804665,2.47783497190962,0.0132182267264524,0.0430939116162429,"pdam_00023412"," MIMI_L25: Putative ankyrin repeat protein L25 (Acanthamoeba polyphaga mimivirus)","","PF12796"
"pdam_00001224",270.424826766298,0.803441063016379,0.237108216719875,3.38849945451524,0.000702761686613182,0.00415857239837151,"pdam_00001224"," Gm614: Uncharacterized protein CXorf65 homolog (Mus musculus)","","PF15874"
"pdam_00015234",421.139237798648,0.802166567999077,0.298035044703333,2.69151759920569,0.00711277453923218,0.0265343111700944,"pdam_00015234"," FGFR3: Fibroblast growth factor receptor 3 (Homo sapiens)","K05094","PF07714"
"pdam_00009268",65.3702857044813,0.802115995394452,0.243576428988226,3.29307724366558,0.000990972453536429,0.00547281257892002,"pdam_00009268"," FAM151B: Protein FAM151B (Homo sapiens)","","PF10223"
"pdam_00011437",284.283953258908,0.801778024632933,0.181294012209307,4.42252898958,9.75522551522034e-06,0.000127525780378542,"pdam_00011437"," Slc33a1: Acetyl-coenzyme A transporter 1 (Rattus norvegicus)","K03372","PF13000"
"pdam_00015587",274.655270928458,0.801689489676465,0.310185333686515,2.58454995324403,0.00975061788085694,0.0338861236420315,"pdam_00015587"," nrf-6: Nose resistant to fluoxetine protein 6 (Caenorhabditis elegans)","","PF01757"
"pdam_00005877",627.825940514817,0.801384639781226,0.110613572454573,7.24490333327172,4.32747741131688e-13,7.54282831066851e-11,"pdam_00005877"," SH2D3C: SH2 domain-containing protein 3C (Homo sapiens)","","PF00017, PF00617"
"pdam_00007749",111.294863406953,0.801174018595334,0.236377991144698,3.38937654354164,0.00070051744623472,0.00414946719110545,"pdam_00007749"," POLR2K: DNA-directed RNA polymerases I%2C II%2C and III subunit RPABC4 (Homo sapiens)","K03009","PF03604"
"pdam_00006783",1099.37248453349,0.800416201084413,0.261270960486153,3.06354827798336,0.00218728909187555,0.0102903864034935,"pdam_00006783"," FGFR2: Fibroblast growth factor receptor 2 (Notophthalmus viridescens)","","PF00047, PF01607, PF07679, PF07714, PF13895, PF13927"
"pdam_00009437",65.0354710455479,0.800347636636956,0.32672631703926,2.44959648151264,0.0143016388648388,0.0457972868742763,"pdam_00009437"," DCAF13: DDB1- and CUL4-associated factor 13 (Gallus gallus)","K11806","PF00400, PF04158"
"pdam_00024158",82.0284556054205,0.800250042752289,0.241281813946096,3.3166612504458,0.000910999996305829,0.00509945924825083,"pdam_00024158"," unknown function","",""
"pdam_00020563",392.350054041111,0.800222837295798,0.246308338217537,3.24886621007954,0.00115865959966018,0.0062085736458672,"pdam_00020563"," unknown function","",""
"pdam_00005913",418.268086503147,0.800071744941096,0.252765107491762,3.16527764801229,0.00154935029705978,0.00781922425722914,"pdam_00005913"," ANK1: Ankyrin-1 (Homo sapiens)","","PF07525, PF12796, PF13637"
"pdam_00008203",184.475252926741,0.799233652962226,0.288036323590742,2.77476688703269,0.0055241287980684,0.0217072679686129,"pdam_00008203"," unknown function","K02583","PF00531, PF01335"
"pdam_00024107",86.3899552025717,0.799138926525802,0.225149768974699,3.54936596277655,0.000386160001168536,0.00258796007035081,"pdam_00024107"," unknown function","",""
"pdam_00000765",2282.30645761484,0.798819477942811,0.189640193741614,4.21228992747818,2.52794780847831e-05,0.00028168748994785,"pdam_00000765"," Arnt: Aryl hydrocarbon receptor nuclear translocator (Mus musculus)","K09097","PF00010, PF00989, PF14598"
"pdam_00003445",451.472232823998,0.798359536203837,0.30665430415392,2.60345126544552,0.00922903876596541,0.0324842164018277,"pdam_00003445"," TUP1: General transcriptional corepressor TUP1 (Saccharomyces cerevisiae (strain ATCC 204508 / S288c))","","PF00400"
"pdam_00016100",88.3293865780167,0.798323604947336,0.263437172241463,3.03041365861459,0.00244219002367894,0.0112284177391492,"pdam_00016100"," EPHA4: Ephrin type-A receptor 4 (Gallus gallus)","K05111","PF00041, PF01404, PF07714"
"pdam_00017021",206.948974542691,0.798234783170878,0.176926449059108,4.5116758258354,6.4317435696827e-06,9.04866912885908e-05,"pdam_00017021"," MPPE1: Metallophosphoesterase 1 (Gallus gallus)","K23362","PF00149"
"pdam_00020361",1470.14121706144,0.797892882750728,0.208108499901116,3.83402351720305,0.000126064081142656,0.00105081175568328,"pdam_00020361"," COPZ1: Coatomer subunit zeta-1 (Bos taurus)","K20472","PF01217"
"pdam_00010491",197.266300594247,0.797568520410245,0.259465783603172,3.07388708188995,0.00211289388619738,0.00999853097883323,"pdam_00010491"," TMC7: Transmembrane channel-like protein 7 (Macaca fascicularis)","K21988","PF07810"
